Sample,Lead 1,Lead 2,Lead 3,Lead 4,Lead 5,Lead 6,Lead 7,Lead 8,Lead 9,Lead 10,Lead 11,Lead 12
0,342,442,542,642,742,842,942,1042,1142,1242,1342,1442
1,345,445,545,645,745,845,945,1045,1145,1245,1345,1445
2,347,447,547,647,747,847,947,1047,1147,1247,1347,1447
3,352,452,552,652,752,852,952,1052,1152,1252,1352,1452
4,345,445,545,645,745,845,945,1045,1145,1245,1345,1445
5,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
6,324,424,524,624,724,824,924,1024,1124,1224,1324,1424
7,323,423,523,623,723,823,923,1023,1123,1223,1323,1423
8,328,428,528,628,728,828,928,1028,1128,1228,1328,1428
9,332,432,532,632,732,832,932,1032,1132,1232,1332,1432
10,334,434,534,634,734,834,934,1034,1134,1234,1334,1434
11,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
12,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
13,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
14,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
15,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
16,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
17,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
18,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
19,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
20,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
21,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
22,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
23,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
24,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
25,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
26,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
27,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
28,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
29,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
30,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
31,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
32,338,438,538,638,738,838,938,1038,1138,1238,1338,1438
33,342,442,542,642,742,842,942,1042,1142,1242,1342,1442
34,348,448,548,648,748,848,948,1048,1148,1248,1348,1448
35,346,446,546,646,746,846,946,1046,1146,1246,1346,1446
36,337,437,537,637,737,837,937,1037,1137,1237,1337,1437
37,331,431,531,631,731,831,931,1031,1131,1231,1331,1431
38,333,433,533,633,733,833,933,1033,1133,1233,1333,1433
39,335,435,535,635,735,835,935,1035,1135,1235,1335,1435
40,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
41,336,436,536,636,736,836,936,1036,1136,1236,1336,1436
42,335,435,535,635,735,835,935,1035,1135,1235,1335,1435
43,416,516,616,716,816,916,1016,1116,1216,1316,1416,1516
44,375,475,575,675,775,875,975,1075,1175,1275,1375,1475
